Timestamp,Temperature_F,Humidity_Percent,Pressure_hPa,WindSpeed_mph
2025-03-14T13:13:10Z,92.73,89.7,986.99,3.86
2025-03-14T13:13:20Z,95.22,57.2,1006.07,27.96
2025-03-14T13:13:30Z,35.99,93.2,1006.62,2.7
2025-03-14T13:13:40Z,87.94,24.8,980.65,20.86
2025-03-14T13:13:50Z,92.45,71.2,999.98,8.92
2025-03-14T13:14:00Z,69.95,76.2,1001.5,5.98
2025-03-14T13:14:10Z,91.24,95.3,1018.98,17.78
2025-03-14T13:14:20Z,47.39,52.7,983.5,29.81
2025-03-14T13:14:30Z,42.01,31.7,1041.53,21.91
2025-03-14T13:14:40Z,87.06,52.5,995.12,22.41
2025-03-14T13:14:50Z,32.71,72.8,1046.57,28.11
2025-03-14T13:15:00Z,82.11,52.9,1012.06,28.96
2025-03-14T13:15:10Z,53.63,48.5,1017.64,6.96
2025-03-14T13:15:20Z,56.1,42.9,1026.82,12.53
2025-03-14T13:15:30Z,48.19,24.5,1019.26,4.1
2025-03-14T13:15:40Z,29.67,82.6,1030.86,21.76
2025-03-14T13:15:50Z,89.78,21.5,1033.96,18.15
2025-03-14T13:16:00Z,29.66,49.8,1014.88,3.93
2025-03-14T13:16:10Z,72.89,59.2,1028.73,7.74
2025-03-14T13:16:20Z,62.43,60.9,1006.84,10.9
2025-03-14T13:16:30Z,60.12,78.7,1014.29,5.14
2025-03-14T13:16:40Z,79.81,32.6,981.75,20.57
2025-03-14T13:16:50Z,70.5,63.7,987.78,4.5
2025-03-14T13:17:00Z,65.39,90.6,1037.67,9.13
2025-03-14T13:17:10Z,23.58,30.8,987.54,28.79
2025-03-14T13:17:20Z,96.71,97.3,1017.72,20.56
2025-03-14T13:17:30Z,92.62,85.9,1020.51,18.3
2025-03-14T13:17:40Z,74.31,66.5,1017.32,13.08
2025-03-14T13:17:50Z,35.46,29.8,994.85,10.82
2025-03-14T13:18:00Z,98.71,65.1,1015.38,13.75
2025-03-14T13:18:10Z,94.37,99.0,1041.15,18.7
2025-03-14T13:18:20Z,73.61,65.1,1021.47,1.31
2025-03-14T13:18:30Z,51.23,61.6,991.53,3.96
2025-03-14T13:18:40Z,69.97,36.0,991.77,20.87
2025-03-14T13:18:50Z,29.62,72.5,999.12,22.32
2025-03-14T13:19:00Z,34.98,30.9,1044.77,16.95
2025-03-14T13:19:10Z,41.32,82.3,998.12,20.34
2025-03-14T13:19:20Z,23.27,53.9,1029.15,13.61
2025-03-14T13:19:30Z,39.83,90.3,1041.53,7.55
2025-03-14T13:19:40Z,67.85,46.5,1003.39,18.25
2025-03-14T13:19:50Z,88.93,27.4,998.71,4.91
2025-03-14T13:20:00Z,44.5,54.2,1016.79,17.84
2025-03-14T13:20:10Z,68.71,49.1,1025.98,27.02
2025-03-14T13:20:20Z,67.52,52.7,1023.7,3.41
2025-03-14T13:20:30Z,93.74,95.8,1007.52,17.2
2025-03-14T13:20:40Z,38.5,33.9,980.46,29.56
2025-03-14T13:20:50Z,57.96,94.5,1042.23,15.06
2025-03-14T13:21:00Z,45.05,21.7,1045.85,26.79
2025-03-14T13:21:10Z,37.69,67.7,1029.17,5.53
2025-03-14T13:21:20Z,54.77,67.0,1037.58,25.53
2025-03-14T13:21:30Z,84.64,62.0,1007.89,24.71
2025-03-14T13:21:40Z,74.15,55.3,999.6,25.84
2025-03-14T13:21:50Z,26.0,36.5,992.17,28.53
2025-03-14T13:22:00Z,83.51,76.1,1039.22,21.51
2025-03-14T13:22:10Z,40.89,52.7,1004.28,0.72
2025-03-14T13:22:20Z,63.98,37.9,1041.13,27.19
2025-03-14T13:22:30Z,69.8,93.2,1044.57,27.74
2025-03-14T13:22:40Z,70.83,32.2,982.98,12.48
2025-03-14T13:22:50Z,63.06,95.0,1035.45,14.29
2025-03-14T13:23:00Z,52.72,63.3,1011.94,8.27
2025-03-14T13:23:10Z,97.02,52.9,1039.61,12.52
2025-03-14T13:23:20Z,34.43,33.5,1012.32,12.23
2025-03-14T13:23:30Z,68.62,57.7,1020.02,6.08
2025-03-14T13:23:40Z,36.36,85.2,1048.94,28.36
2025-03-14T13:23:50Z,31.28,90.9,982.04,21.68
2025-03-14T13:24:00Z,94.55,53.1,982.43,18.51
2025-03-14T13:24:10Z,22.82,93.7,1023.06,29.41
2025-03-14T13:24:20Z,82.36,23.8,1024.14,26.39
2025-03-14T13:24:30Z,31.12,41.8,1049.98,20.0
2025-03-14T13:24:40Z,93.23,81.3,999.95,20.52
2025-03-14T13:24:50Z,21.25,50.4,1016.16,7.67
2025-03-14T13:25:00Z,31.85,91.6,1031.73,29.17
2025-03-14T13:25:10Z,44.92,32.0,995.63,11.16
2025-03-14T13:25:20Z,48.5,55.3,990.45,12.76
2025-03-14T13:25:30Z,52.52,59.6,1033.05,17.07
2025-03-14T13:25:40Z,90.17,31.3,1032.18,13.22
2025-03-14T13:25:50Z,64.41,79.4,999.53,28.14
2025-03-14T13:26:00Z,26.38,55.2,1003.08,9.71
2025-03-14T13:26:10Z,86.11,98.1,996.69,25.31
2025-03-14T13:26:20Z,41.31,77.4,1043.56,25.06
2025-03-14T13:26:30Z,25.63,51.0,991.45,2.75
2025-03-14T13:26:40Z,24.28,75.3,997.8,18.0
2025-03-14T13:26:50Z,23.26,57.3,983.98,2.83
2025-03-14T13:27:00Z,72.69,30.0,1028.8,4.63
2025-03-14T13:27:10Z,81.03,77.5,1010.95,1.72
2025-03-14T13:27:20Z,61.02,34.9,1004.48,5.38
2025-03-14T13:27:30Z,62.0,40.1,1034.74,22.61
2025-03-14T13:27:40Z,63.93,74.1,989.11,2.5
2025-03-14T13:27:50Z,77.7,84.3,1032.6,1.53
2025-03-14T13:28:00Z,64.23,81.3,1025.77,26.68
2025-03-14T13:28:10Z,27.21,20.4,983.36,18.86
2025-03-14T13:28:20Z,92.74,23.8,1014.58,21.81
2025-03-14T13:28:30Z,26.75,70.3,1026.88,21.15
2025-03-14T13:28:40Z,86.15,88.5,992.95,26.24
2025-03-14T13:28:50Z,57.01,23.5,984.36,18.47
2025-03-14T13:29:00Z,34.98,31.9,1043.96,16.68
2025-03-14T13:29:10Z,83.33,73.6,1033.43,21.57
2025-03-14T13:29:20Z,29.17,37.6,1018.35,27.82
2025-03-14T13:29:30Z,97.68,25.5,996.91,18.47
2025-03-14T13:29:40Z,82.43,58.6,1047.61,4.63
2025-03-14T13:29:50Z,65.25,89.6,986.1,23.23
2025-03-14T13:30:00Z,93.26,34.5,1011.28,8.18
2025-03-14T13:30:10Z,75.54,81.9,1036.51,12.57
2025-03-14T13:30:20Z,99.53,38.6,1006.62,10.55
2025-03-14T13:30:30Z,21.14,51.6,1026.78,1.71
2025-03-14T13:30:40Z,72.02,80.9,995.37,15.42
2025-03-14T13:30:50Z,82.84,61.5,1034.64,8.33
2025-03-14T13:31:00Z,78.09,35.5,1015.04,10.45
2025-03-14T13:31:10Z,65.16,22.8,1025.55,29.54
2025-03-14T13:31:20Z,57.81,24.8,988.58,3.67
2025-03-14T13:31:30Z,52.86,66.2,1019.92,27.56
